nomeAtiv,dataEntrega,pontuacaoMax,statusAtiv,tipo,descricao,notaFinal,arquivo
CmmvEhec,20/7/2020,65,Concluida,Prova,CtaxZjfv,63,-
VadsNhln,26/6/2020,68,Concluida,Prova,MhyfFxwq,61,-
TcfwRria,15/3/2020,70,Concluida,Prova,XeuaOqom,94,-
DtxiOges,21/3/2021,72,Concluida,Prova,FqwwCtai,61,-
QgvoYdyz,22/7/2021,31,Concluida,Prova,VgqhPbfx,3,-
UpusLvjc,11/3/2020,91,Concluida,Prova,KhalLqfv,19,-
IqpmNwxc,3/4/2021,37,Concluida,Prova,CezpUaex,77,-
JpnyOdog,26/9/2021,42,Concluida,Prova,VeikZusu,70,-
TnxdAlpl,8/1/2021,76,Concluida,Prova,UluzQjtb,100,-
SmrdFyra,20/11/2020,61,Concluida,Prova,KjtsYujl,50,-
SzxiWiho,0/4/2020,69,Concluida,Prova,JqvuHsol,55,-
OhsnEarr,10/11/2021,25,Concluida,Prova,HuspOqih,60,-
SdivRuyy,2/6/2021,69,Concluida,Prova,VjvzSnbf,19,-
QbtwMudq,12/11/2021,97,Concluida,Prova,IfuiKgtk,82,-
NcmcBbdn,30/1/2020,41,Concluida,Prova,BpfiUpff,20,-
ImvjEuzp,28/10/2021,24,Concluida,Prova,TxtiGdlm,18,-
IelrTrnh,28/10/2021,78,Concluida,Prova,QywwSlst,26,-
GmuuOphe,8/4/2021,90,Concluida,Prova,MdfvKczy,63,-
RaqtWowc,14/5/2020,17,Concluida,Prova,BmkxQdkm,77,-
CbwqMino,31/1/2021,46,Concluida,Prova,MenzTern,22,-
BpdeVmjx,11/7/2021,78,Concluida,Prova,FdcePubm,54,-
FlbmKcly,4/3/2021,8,Concluida,Prova,LsyfRupc,61,-
EwgnDthg,18/2/2020,77,Concluida,Prova,ZgudTmjc,19,-
IdnuFsis,14/3/2021,26,Concluida,Prova,KiwvXtpd,64,-
WjhjIska,17/9/2020,11,Concluida,Prova,NeffSdqt,76,-
NyhfIdga,28/1/2021,95,Concluida,Prova,ThhjWkwx,65,-
AjtxJmxa,17/11/2021,21,Concluida,Prova,CanlBplw,28,-
OkiySyec,17/4/2020,11,Concluida,Prova,KhthFrmp,64,-
VzpnKzca,21/2/2021,1,Concluida,Prova,YwrxLmgz,3,-
WwohZpfy,15/11/2020,57,Concluida,Prova,GglkZquy,87,-
RhlbBvrq,9/3/2020,76,Concluida,Prova,GhpyGpbr,40,-
JxhnBrgl,9/5/2021,77,Concluida,Prova,FhsuHwoz,50,-
AjtdFkzb,7/5/2021,42,Concluida,Prova,MjmrRfuc,53,-
AsmxGegz,8/10/2020,75,Concluida,Prova,XtcxCdsd,39,-
VqeoHonb,9/11/2021,19,Concluida,Prova,KdpfIcez,63,-
IwqjKlvc,15/2/2021,49,Concluida,Prova,WsafXxls,53,-
NllmCqzg,7/1/2020,34,Concluida,Prova,LhrkLvup,8,-
AfgzGrjy,15/4/2020,41,Concluida,Prova,TgueDhqy,10,-
KvafXscx,24/11/2020,39,Concluida,Prova,DroxWepl,40,-
CtzgGqex,7/7/2020,60,Concluida,Prova,UcbwOcrz,91,-
VizyYlwi,11/2/2020,2,Concluida,Prova,OyhfRbiv,51,-
PxnnNkhz,27/11/2020,74,Concluida,Prova,DlakFpvl,1,-
CspwLzhg,28/7/2021,7,Concluida,Prova,YuvqRxhx,77,-
DkwtMbbm,13/6/2020,48,Concluida,Prova,VvhzLxyz,51,-
XmoqZzry,31/6/2021,2,Concluida,Prova,JcjkTasa,12,-
ClahNjuc,17/8/2020,9,Concluida,Prova,NnfoSnza,82,-
YjtyAgtt,12/9/2020,80,Concluida,Prova,OljpGisz,38,-
NvoaIrlp,1/12/2021,4,Concluida,Prova,KllaEsyy,85,-
TinzRquo,26/3/2021,74,Concluida,Prova,ZuwhDsma,75,-
KldoCjve,21/12/2020,88,Concluida,Prova,FjccOqpn,83,-
LjphXefc,28/5/2020,69,Concluida,Prova,PuyxVvrc,39,-
UvujHwol,23/5/2021,37,Concluida,Prova,LeniJygc,18,-
TyefLpjh,13/5/2021,63,Concluida,Prova,NbkbOydn,86,-
TzwyIxci,19/6/2020,84,Concluida,Prova,IaldIzhf,55,-
IdryIdcj,9/4/2021,35,Concluida,Prova,GiyjFgrf,31,-
PqmoUyiu,23/6/2020,2,Concluida,Prova,QiwqUnat,85,-
IcqcWgrn,18/9/2021,59,Concluida,Prova,UtcvWoph,62,-
AgbdZwtu,31/4/2021,8,Concluida,Prova,YxglXsrc,22,-
DotxDime,21/11/2021,30,Concluida,Prova,DxayPygs,56,-
VqmfDsli,10/1/2021,19,Concluida,Prova,VjrpUoby,30,-
HdgnEdnm,26/10/2021,91,Concluida,Prova,OnrvFtit,19,-
ZcsgZthl,18/4/2020,34,Concluida,Prova,OpbrIxba,15,-
MfhpKjdx,18/6/2020,94,Concluida,Prova,DctbWszp,60,-
XlzoYort,19/2/2021,35,Concluida,Prova,PlpvWpyg,81,-
TvapHopm,12/5/2020,21,Concluida,Prova,ZxihScxb,66,-
RecnPmbt,29/2/2020,21,Concluida,Prova,YgvcXmgy,71,-
GfckMdcj,23/7/2021,3,Concluida,Prova,WnwqDlms,17,-
BpkiNvwl,0/7/2020,74,Concluida,Prova,KijiMaov,54,-
PclqEtao,20/11/2020,13,Concluida,Prova,RibhUgsj,80,-
FlhqZwre,16/9/2020,72,Concluida,Prova,EgybEycq,29,-
FxehKfcp,0/8/2020,99,Concluida,Prova,EgggGatk,38,-
AuzuGtzy,7/12/2020,14,Concluida,Prova,OppuVrrb,12,-
PecfNvwt,13/4/2020,32,Concluida,Prova,UzvpGotv,52,-
QehrWvek,19/2/2021,9,Concluida,Prova,AkegRzla,40,-
OernEgid,25/5/2021,16,Concluida,Prova,ErwbRfqc,93,-
PxrpWwdr,6/9/2021,1,Concluida,Prova,UevpMhau,55,-
SghzFxzw,26/12/2020,97,Concluida,Prova,OqpxOnox,79,-
HlerNzul,2/5/2021,42,Concluida,Prova,LzgaJssb,22,-
LlisFgjh,16/12/2020,39,Concluida,Prova,LdpgAkff,63,-
KevpJmtl,7/2/2020,65,Concluida,Prova,CidvNwgd,4,-
EaiuAvgp,29/3/2021,66,Concluida,Prova,OorzSqye,93,-
QataMrux,11/3/2021,89,Concluida,Prova,YugcSjws,97,-
BkodWttn,30/10/2021,97,Concluida,Prova,FkjuOhoe,80,-
BnbzUytf,14/11/2020,43,Concluida,Prova,EabqYhcu,9,-
JtbgMlaq,7/3/2020,75,Concluida,Prova,HkwjEocp,21,-
ZnadCvmr,31/9/2020,70,Concluida,Prova,IbsnUfza,55,-
GfuhAqff,10/1/2020,96,Concluida,Prova,QvzwEmgi,33,-
IyeyYsgt,26/3/2020,50,Concluida,Prova,QoyvAppt,44,-
OvynVbzw,18/2/2021,68,Concluida,Prova,PtslRmku,21,-
JoklBqqz,20/2/2021,16,Concluida,Prova,RfzdMplq,14,-
ZcelHpjm,4/9/2021,72,Concluida,Prova,LcqxSafh,95,-
PrecAank,21/12/2021,75,Concluida,Prova,DxahUjck,97,-
YerpZjsz,9/11/2020,12,Concluida,Prova,IvtpHhty,17,-
IcaoXdap,8/3/2021,82,Concluida,Prova,HpscChpz,78,-
HtggVzig,20/12/2020,95,Concluida,Prova,ZhurJfee,23,-
GppzRwmx,21/4/2021,50,Concluida,Prova,QmeoKtuw,17,-
MumrOgih,9/1/2020,47,Concluida,Prova,LgaeFwcc,33,-
BulaQuwm,10/9/2020,88,Concluida,Prova,SfqlAuit,86,-
GtvyRpck,12/1/2020,7,Concluida,Prova,ZiuiGqkr,82,-
GbkmRklt,11/9/2021,51,Concluida,Prova,FfxvAadi,29,-
HvsaMpye,19/4/2021,11,Concluida,Prova,MesuIwse,82,-
RntuIcau,0/11/2020,65,Concluida,Prova,KkpfNhfy,4,-
JdktMsjz,22/8/2021,90,Concluida,Prova,XvgcJxil,56,-
OlonWbpb,27/11/2020,99,Concluida,Prova,DeauEzqw,97,-
SwheXvga,23/11/2020,43,Concluida,Prova,RrubGntq,70,-
HwhwXnar,7/11/2021,7,Concluida,Prova,UwrwTjzf,43,-
BbbpLhof,18/6/2021,17,Concluida,Prova,MmuiYvct,30,-
CcuwAsez,12/7/2020,84,Concluida,Prova,VatwXcvu,23,-
WowjNqdh,12/7/2021,55,Concluida,Prova,VmgjUplq,70,-
DaivJyue,14/5/2020,56,Concluida,Prova,FeyoGlpg,29,-
AuzhGyfm,26/5/2020,41,Concluida,Prova,UtokZnud,59,-
VzhnYqgi,10/10/2020,37,Concluida,Prova,CmyoZvug,77,-
AixrJhlh,22/12/2021,60,Concluida,Prova,OnowMydi,5,-
WgjhKtwn,26/2/2020,33,Concluida,Prova,SvhcEncr,77,-
CuoyXqnd,16/6/2020,53,Concluida,Prova,KhyqLbdv,54,-
VkrtOexf,5/1/2021,83,Concluida,Prova,KhkjGbob,94,-
ShdvPblq,23/11/2020,30,Concluida,Prova,MexgBkfa,32,-
UymiBopk,20/3/2021,67,Concluida,Prova,OqniDdiy,28,-
QuosDbis,15/12/2021,45,Concluida,Prova,BnpsHsim,84,-
QskmZund,12/3/2021,98,Concluida,Prova,UppwPlmt,49,-
IcfjStyy,16/10/2021,1,Concluida,Prova,MwviTtvy,47,-
UbcqXpwh,20/11/2021,51,Concluida,Prova,NqefZnet,18,-
MgqvXxkw,11/1/2021,23,Concluida,Prova,IjpuNyvg,34,-
RjigPfdn,6/1/2021,98,Concluida,Prova,HstiXaoj,68,-
EfhgOgos,29/5/2020,95,Concluida,Prova,IhjqRybx,74,-
NyfnTynp,31/12/2021,90,Concluida,Prova,IvbdUjlj,25,-
ZvjpIibc,25/4/2020,91,Concluida,Prova,WlbiPeum,69,-
YnppYlcb,7/7/2020,81,Concluida,Prova,FxnsWbep,74,-
IufyIxvk,12/6/2021,22,Concluida,Prova,WlwmAool,29,-
TaaxRwam,5/11/2020,56,Concluida,Prova,RzqcGsho,93,-
YnqkLnyd,21/10/2021,29,Concluida,Prova,UfstZjah,25,-
KddpQbib,4/6/2021,26,Concluida,Prova,FpzfFrae,39,-
IxudNsui,26/6/2021,59,Concluida,Prova,LpioIxux,51,-
CekgBldx,9/5/2021,91,Concluida,Prova,LtewVkqh,71,-
AakaCivo,5/3/2020,33,Concluida,Prova,MxtbQzms,63,-
QlsmFgkq,7/12/2020,27,Concluida,Prova,LyobHyfg,14,-
SjxcXfql,21/12/2020,81,Concluida,Prova,CbzoBshs,66,-
DnwhFpho,19/11/2020,6,Concluida,Prova,BxvxOawy,72,-
TnrbCmyz,8/6/2020,87,Concluida,Prova,TxvtUbxw,64,-
KvduZnms,30/8/2021,67,Concluida,Prova,EebkCcsq,80,-
AanfLfwf,21/2/2021,88,Concluida,Prova,OmnnSwng,55,-
TnoaTkic,3/10/2020,94,Concluida,Prova,PiesKolo,63,-
EpgkXmkp,30/5/2020,83,Concluida,Prova,JyhaJtda,45,-
GtmaAkot,5/12/2021,30,Concluida,Prova,CsyoMkea,53,-
BhzdSmxe,24/4/2020,35,Concluida,Prova,YiquJpib,4,-
IewaDeqo,0/11/2020,83,Concluida,Prova,NuhjWeom,90,-
ZnytJalm,15/5/2020,5,Concluida,Prova,AqveSfeo,3,-
BuqcZcbj,24/4/2020,49,Concluida,Prova,GbncCima,27,-
YxurCzog,10/2/2020,30,Concluida,Prova,CxwdAkry,97,-
PvgbKewb,31/5/2020,17,Concluida,Prova,VqzfVkja,91,-
RoueBumt,19/8/2021,18,Concluida,Prova,GkafXezj,53,-
CbocGgll,22/7/2020,73,Concluida,Prova,ZyllBgzw,37,-
EmcxOkld,28/2/2021,25,Concluida,Prova,TjcnTpjj,75,-
AkijZlzc,1/9/2021,62,Concluida,Prova,DvntFhid,26,-
CqlvEwvk,26/12/2020,23,Concluida,Prova,RvhoSlzn,5,-
ZeboRctn,5/3/2020,20,Concluida,Prova,RbtwCkra,90,-
NkzcHhdx,22/10/2020,88,Concluida,Prova,OvquXvxd,22,-
LwwsOxue,3/10/2020,40,Concluida,Prova,KegcRoak,82,-
QigeKnny,27/4/2021,36,Concluida,Prova,MisxDnmz,21,-
UcpzJtzm,12/1/2021,87,Concluida,Prova,CfwnEzby,69,-
FobzBjcn,15/11/2020,1,Concluida,Prova,TfalDzjb,44,-
SwmbJdqp,24/5/2020,90,Concluida,Prova,WcsuJoyu,15,-
IrbiJdwi,23/10/2020,87,Concluida,Prova,KposYufx,29,-
WdrhZike,3/2/2021,2,Concluida,Prova,BxtgTfgh,24,-
KuonCvhu,10/8/2021,94,Concluida,Prova,MjoeBzpb,82,-
XreiHfyd,20/10/2021,22,Concluida,Prova,PzymAxdj,24,-
VusdDokk,27/5/2020,54,Concluida,Prova,FewwZsqv,32,-
ChmjBxqi,18/1/2021,71,Concluida,Prova,NkbwWala,83,-
KyfiUzzx,18/6/2021,3,Concluida,Prova,IetpUdht,8,-
MhycZvah,18/7/2020,96,Concluida,Prova,QmrlSshc,65,-
AlaxGwfy,18/10/2021,3,Concluida,Prova,UntkYhrz,4,-
XanhNhyr,14/9/2020,28,Concluida,Prova,OfapYwbx,22,-
PrjyQcke,13/5/2021,27,Concluida,Prova,RkxaCcoi,2,-
UzvmIzdm,25/3/2020,99,Concluida,Prova,JurvPeyx,53,-
RaguRvpj,20/11/2020,65,Concluida,Prova,MohkXnbc,40,-
TtusXjsq,13/2/2021,23,Concluida,Prova,AmfaMzbl,76,-
RoyhKswe,20/7/2020,59,Concluida,Prova,BzebVfgb,5,-
TabhCumt,3/8/2021,42,Concluida,Prova,NxxmUzaz,82,-
WyfiTeqf,30/1/2021,37,Concluida,Prova,OdsyKpwe,97,-
UuorYtdx,2/4/2021,28,Concluida,Prova,MhulSdwk,12,-
BgakSrqb,4/9/2020,28,Concluida,Prova,AhsvCckx,36,-
DmhjIjqe,6/8/2020,96,Concluida,Prova,IfbpDzxp,26,-
FmvvHsrl,21/9/2020,65,Concluida,Prova,NepgOaas,66,-
WachIuaa,8/11/2020,23,Concluida,Prova,HeogMnnr,59,-
AsimPgqh,31/10/2021,18,Concluida,Prova,QhadLwsn,97,-
DjmfFfsq,7/10/2020,76,Concluida,Prova,LtypQkrr,22,-
WaodLjhh,16/7/2020,23,Concluida,Prova,ObnhRjdw,66,-
YlosHlsu,23/12/2020,20,Concluida,Prova,ZghjVccs,36,-
CrjpSnos,9/8/2021,68,Concluida,Prova,RmsdEdeo,94,-
CaloNydc,11/4/2020,52,Concluida,Prova,ZqkoYkdv,86,-
FzsyOshz,26/6/2020,81,Concluida,Prova,YbyeOrdo,62,-
EepaOsup,4/2/2020,60,Concluida,Prova,WbwdWopb,9,-
YkwiFqmp,31/4/2020,28,Concluida,Prova,BvjnByro,60,-
YkpdYpev,1/11/2020,20,Concluida,Prova,GrdpRwxe,52,-
CxqbSjrm,25/9/2021,67,Concluida,Prova,AnwbAfpt,18,-
AtonFsyu,0/3/2021,85,Concluida,Prova,JzemWnes,35,-
NderVmox,0/11/2021,72,Concluida,Prova,UuvfHzim,17,-
TagyNlro,20/11/2020,27,Concluida,Prova,AfrwNsnm,55,-
TyrzQspo,29/9/2021,17,Concluida,Prova,WxwsEptm,38,-
XvymVjmf,31/5/2021,67,Concluida,Prova,UhqfWjqo,92,-
XxtlFqfa,30/9/2021,84,Concluida,Prova,OclqXzik,45,-
JankNdvk,1/7/2020,22,Concluida,Prova,KebdKsbw,92,-
IhyhUiot,9/12/2021,66,Concluida,Prova,PrxkIcga,78,-
KrbdEqco,0/1/2021,35,Concluida,Prova,AepzLdia,58,-
ExueTtra,19/5/2020,97,Concluida,Prova,WtanAhun,77,-
WzhxAfyj,0/5/2020,64,Concluida,Prova,IopgRunx,41,-
RrvzNbbf,23/10/2021,70,Concluida,Prova,UcpkYhqs,28,-
ZlaxAqxf,25/3/2021,59,Concluida,Prova,SupwFvit,74,-
QrpnJene,4/10/2021,31,Concluida,Prova,UwktTdnp,51,-
VsknWvxx,9/1/2021,59,Concluida,Prova,LjaiEhqd,70,-
AgvyBlqt,25/5/2020,50,Concluida,Prova,YdpeLnvm,99,-
LicvBisp,15/11/2021,56,Concluida,Prova,IuucSwbu,97,-
AqbqDonw,25/4/2021,88,Concluida,Prova,LdtpHlgr,58,-
GuatAula,26/1/2020,10,Concluida,Prova,DmqgWtif,85,-
NqqkHjha,4/5/2020,58,Concluida,Prova,BcxwFpbm,50,-
OpgxSdvv,23/1/2021,68,Concluida,Prova,VqwcCumg,99,-
FcfxSmub,17/5/2021,61,Concluida,Prova,VirbVrir,54,-
FpxnZbjq,10/12/2020,8,Concluida,Prova,EbijVqky,45,-
QqekXbsx,1/6/2021,72,Concluida,Prova,PcjeGami,6,-
QfcuPjwf,20/2/2021,55,Concluida,Prova,WitkJjfq,95,-
RzkzIaau,7/4/2021,16,Concluida,Prova,LnvgAvbj,4,-
OydqFlai,17/12/2021,84,Concluida,Prova,DmrnZikv,88,-
LbbfUtxo,23/11/2021,50,Concluida,Prova,XlgjTeph,40,-
NaknCrzr,4/5/2020,61,Concluida,Prova,TuhjXkjv,85,-
VpluSfls,0/7/2020,81,Concluida,Prova,QhoyTexq,19,-
XaugFaxh,13/10/2021,69,Concluida,Prova,MeowDjrb,39,-
OqlkTmpj,0/9/2020,40,Concluida,Prova,CadeZzsj,66,-
KznaDkbk,18/8/2020,38,Concluida,Prova,TldkTnqb,14,-
NpwbOqlx,13/10/2021,46,Concluida,Prova,LvfpGmic,82,-
SujjBgnk,15/8/2020,58,Concluida,Prova,RyxyXiem,51,-
GrzvNscp,29/10/2021,92,Concluida,Prova,YqieIrgc,23,-
VlxxFsew,21/9/2021,94,Concluida,Prova,OmosNfwg,18,-
ZjbrOvqw,11/7/2021,28,Concluida,Prova,MluyDrkv,30,-
EfqpFxkt,7/10/2021,25,Concluida,Prova,MhpjHwff,88,-
MeznNnyo,24/6/2020,10,Concluida,Prova,ExomCfaa,61,-
YmidJwna,8/4/2021,80,Concluida,Prova,RukaVwzy,70,-
UpzrFdrr,18/9/2021,65,Concluida,Prova,BwirEupl,89,-
XwayXasj,11/10/2020,8,Concluida,Prova,NwxpFqbg,44,-
IueiAmec,11/12/2021,53,Concluida,Prova,JbpjKibg,35,-
JnbcSovz,26/9/2020,85,Concluida,Prova,XcgwOuod,60,-
LqbhEfmh,13/10/2021,15,Concluida,Prova,SjtrFxkb,64,-
RrlfIche,25/8/2021,36,Concluida,Prova,IwctCqrh,32,-
PscjBadj,10/10/2020,69,Concluida,Prova,UhbgKldc,44,-
AtftBdfa,28/5/2020,21,Concluida,Prova,BkaiLqbg,47,-
DwuaJuhw,20/5/2020,32,Concluida,Prova,HkyzTkpk,83,-
AxlzTzpb,16/9/2020,80,Concluida,Prova,QahrVamz,21,-
XmkgItdz,4/3/2020,92,Concluida,Prova,AcexFurs,21,-
CeyeKieb,2/7/2021,12,Concluida,Prova,GzfhEhvy,90,-
HmhaUlla,11/6/2021,3,Concluida,Prova,TmddQbgj,92,-
PtywKcnx,28/9/2021,94,Concluida,Prova,ZjwfMeva,50,-
PzeaTqsk,8/4/2020,3,Concluida,Prova,YeevNzhx,39,-
BylyUrfb,19/4/2020,84,Concluida,Prova,GylnNdzc,22,-
FyqgRgig,7/10/2021,18,Concluida,Prova,PylwMnkt,32,-
QxwuTmja,13/3/2021,39,Concluida,Prova,FvapAcpo,23,-
OdpvXbmd,0/7/2021,43,Concluida,Prova,TpxwQbts,25,-
OgvtUujl,17/4/2020,63,Concluida,Prova,HsfvVewy,7,-
LyazHcuy,11/2/2020,71,Concluida,Prova,QnvwDsge,13,-
VwqiBbvf,5/4/2020,61,Concluida,Prova,QbivNxju,72,-
JoclKdip,28/1/2020,76,Concluida,Prova,NssdBajn,58,-
TwibUnem,31/5/2021,94,Concluida,Prova,BaduGqou,61,-
UsqnYxff,26/5/2020,92,Concluida,Prova,PlgdEmce,46,-
WczgXlbg,10/10/2020,6,Concluida,Prova,NkdkFsku,84,-
NqmzXaga,30/8/2021,36,Concluida,Prova,RmesEgfu,77,-
MzubMwsg,13/9/2021,41,Concluida,Prova,ZvaxGkac,34,-
LlxbVomp,2/2/2020,54,Concluida,Prova,AqbyKeok,97,-
CkcwZrnh,28/10/2020,34,Concluida,Prova,ZhyyZrkh,15,-
CaeyQtol,19/1/2021,55,Concluida,Prova,BpijLpyq,37,-
YyfxWzyl,3/5/2020,91,Concluida,Prova,DtmpFpae,38,-
ApgzTsgf,19/4/2020,72,Concluida,Prova,QaxgNtwz,84,-
MqwnJgpu,5/2/2020,5,Concluida,Prova,TyxiAuhx,7,-
SqqgFssa,17/10/2020,54,Concluida,Prova,TcjxViss,31,-
TtzvBemv,12/1/2021,35,Concluida,Prova,PxxpUolv,31,-
WucwYqqj,29/12/2021,79,Concluida,Prova,TqvoTjrq,99,-
MrpsTiwi,23/4/2020,51,Concluida,Prova,CknvDzjh,2,-
MztxRdub,22/1/2021,71,Concluida,Prova,OqwsCtny,45,-
YcspMjmo,13/10/2021,77,Concluida,Prova,ApizUrem,40,-
