nomedisc,periodo,horario,local,material,professordisc,statusdisc
Bavsobyb,4,14:59,Ktyy,Gclo,Ofme,Concluida
Isqxpttw,8,04:52,Hctn,Szxf,Jhhg,Concluida
Ubgjuoea,2,24:43,Ehej,Qxog,Mecf,Concluida
Mtjwfuim,1,03:13,Zatt,Bgna,Lvuo,Concluida
Ouaksyuu,4,23:20,Wcnk,Auks,Nydc,Concluida
Likpdvii,7,11:21,Epgk,Qfyb,Fcap,Concluida
Oiuwnzia,5,23:55,Ztnp,Gzxt,Amcn,Concluida
Keevbvqu,1,14:25,Vfqm,Ipgy,Zqsx,Concluida
Nxatedwm,4,14:53,Lzfa,Ceyw,Qrie,Concluida
Yyrkkpft,8,24:53,Bucd,Pejk,Ebeb,Concluida
Rrodczbu,5,04:26,Odhs,Rrib,Hcjh,Concluida
Okjcdbec,6,23:53,Nbrp,Eghe,Rszq,Concluida
Fshucfno,5,21:27,Jdqu,Vhip,Ywrn,Concluida
Qcizdsbd,7,24:12,Irvb,Wcdb,Lpaw,Concluida
Gbtuzmse,1,04:28,Dwxr,Mzgi,Aroe,Concluida
Gkeljune,9,13:58,Rqod,Cdmv,Ogln,Concluida
Yfsklbfy,8,13:55,Gige,Dwwm,Wuwq,Concluida
Texyyhrj,2,12:45,Rile,Fthr,Smwx,Concluida
Ypaurdvv,1,24:57,Cacj,Ynow,Chfv,Concluida
Uaaxeenp,4,13:19,Spcw,Ipll,Yojg,Concluida
Jsrjtpbr,6,03:13,Pqug,Gein,Ztbg,Concluida
Zmxojueq,6,23:31,Fhzu,Piog,Tohi,Concluida
Vtikynzz,3,14:56,Lksj,Ykhv,Bmlc,Concluida
Tjnhrjck,7,13:32,Xzab,Mxtz,Qngx,Concluida
Qbtwuoea,5,23:10,Jhqw,Pcls,Bcma,Concluida
Cjcdavry,6,02:22,Dhly,Vpad,Nuan,Concluida
Otlsbfjb,3,24:30,Vmmp,Mkzt,Lmzt,Concluida
Vzlcbmmv,7,12:45,Vqpf,Vfpk,Skdj,Concluida
Yprkrbjq,9,12:23,Slge,Zfah,Wwyx,Concluida
Xrcbmjho,8,11:42,Uslw,Tuok,Hehv,Concluida
Veujhwdq,8,23:11,Fyxr,Wiqz,Njho,Concluida
Tcigwsro,6,21:41,Pjsa,Tkrw,Ylkx,Concluida
Bkdhsvig,9,11:16,Vsmn,Vtdd,Izdl,Concluida
Xtlbcauv,6,03:50,Qasi,Icdg,Iiwo,Concluida
Lwqarrbb,2,13:51,Huuh,Canp,Lrhp,Concluida
Nhniosya,8,03:46,Qmav,Vrbs,Ijvb,Concluida
Cmjuigmv,5,24:39,Lrbr,Rmpv,Sbkm,Concluida
Hcesepux,5,23:35,Mqvh,Qgkj,Yhqa,Concluida
Oeejawxp,6,21:55,Kerx,Vqja,Joca,Concluida
Rzgauleo,8,22:52,Jchv,Mlln,Qdqw,Concluida
Wzwwugzg,9,01:10,Rhdu,Koml,Zznd,Concluida
Faiezxbe,2,13:20,Xdwg,Aobc,Medj,Concluida
Wapaiicp,2,01:56,Tbcp,Owlw,Jrhk,Concluida
Gzevuwjz,4,01:47,Ruwu,Cckd,Avfv,Concluida
Dgnbnpck,6,03:23,Stze,Bprl,Umdx,Concluida
Cbnoqhzw,6,21:47,Itvr,Vnlu,Qlob,Concluida
Qdzthvch,8,24:40,Cyoq,Jcnt,Lmay,Concluida
Vjwbaxyk,3,12:11,Bdfr,Azbe,Rkaq,Concluida
Efiotxus,5,24:33,Kxaw,Tmau,Fddc,Concluida
Wymdgnvp,7,22:23,Hkas,Ylex,Gvhs,Concluida
Ovvvdbgl,8,21:19,Yjyo,Kopb,Stzi,Concluida
Jgdeshjh,8,02:33,Ptqg,Ljjs,Cyyr,Concluida
Hlavshxc,4,04:22,Itbr,Yucf,Jmuw,Concluida
Ebklmyxe,9,12:19,Adno,Zohr,Jcsu,Concluida
Anryoljd,4,03:47,Yiea,Gobo,Itpk,Concluida
Spjkojuz,8,03:46,Zhxz,Upwv,Kvtr,Concluida
Zwrqbihd,9,14:55,Pfsb,Byoz,Yxqu,Concluida
Fjhjbyyn,3,12:43,Xkhe,Envi,Ttch,Concluida
Lgmdmilb,5,03:27,Biay,Kdrm,Qeos,Concluida
Iixezvgo,2,04:10,Cvji,Atwq,Mglx,Concluida
Ysgzlskp,7,13:36,Zqmy,Mney,Bufu,Concluida
Nxoskzzv,7,11:40,Ckyd,Lqtz,Ksnz,Concluida
Ucqimbcf,5,13:59,Dyqm,Urdn,Oymf,Concluida
Digfwqaj,4,21:27,Keue,Iapd,Rypo,Concluida
Suqnghpo,4,14:48,Vuwk,Mslx,Tsoh,Concluida
Ozjhngwy,1,02:53,Oigk,Kgss,Hpog,Concluida
Jytwsomh,5,22:45,Cbyx,Uwwr,Sfhu,Concluida
Gscgcjwe,3,03:10,Xmtz,Zfsq,Wxsw,Concluida
Yfmqhpxh,9,13:13,Gjaq,Uhwz,Jmdx,Concluida
Olzeisyu,2,04:51,Bjxp,Fmde,Rjox,Concluida
Ehcwrqnb,7,02:44,Mgja,Umaw,Zcib,Concluida
Aokbfzpk,7,24:32,Tjee,Aswt,Cfox,Concluida
Orngomil,5,21:29,Sitd,Jjgu,Yuhv,Concluida
Ctqidueu,3,03:21,Fcza,Fsej,Iejp,Concluida
Xqvtdwyl,1,24:10,Qadp,Sckj,Zksl,Concluida
Nhpycxaf,1,11:44,Rvih,Gjdi,Djpa,Concluida
Eyvgzvqj,7,23:42,Bvsc,Cvtr,Uiom,Concluida
Cwbmejbk,6,21:30,Nsro,Bizw,Vgns,Concluida
Taavfxtf,6,01:32,Nhfv,Tkfy,Bmhz,Concluida
Iplojbsb,9,21:40,Ravb,Reyg,Qsho,Concluida
Vonjzdhd,3,14:55,Arqg,Ijlm,Wqze,Concluida
Solmepyd,6,13:43,Xdte,Gzmx,Nkyj,Concluida
Ypqcqbgd,7,21:44,Khfd,Paks,Ddkm,Concluida
Gvaeyzaf,2,12:47,Rwuc,Xomr,Xblh,Concluida
Ezkcewfm,8,21:28,Zczc,Lxyo,Iaqw,Concluida
Exhkzkcc,7,23:31,Qqxi,Dxcu,Gqmu,Concluida
Kjjmaogz,5,24:21,Ozet,Epdv,Buvl,Concluida
Wodlwiou,4,04:55,Mqzx,Azas,Wrle,Concluida
Zizprqbr,9,13:37,Lrkp,Wsmd,Mwaz,Concluida
Wigljvee,1,04:54,Fyqe,Ywqi,Xgbo,Concluida
Nqhyobqi,6,11:43,Chwh,Zhql,Cagn,Concluida
Ewzzfmci,3,12:45,Nlfv,Ftqn,Kmlp,Concluida
Daxuzlrj,6,11:54,Lhvk,Yhez,Rgpq,Concluida
Olilssmn,2,23:28,Numt,Kjqz,Rnqu,Concluida
Wpudceap,4,22:36,Spae,Hcbr,Pkhu,Concluida
Ttmiqldc,2,23:48,Vsev,Irkd,Xrge,Concluida
Uygbcrdw,6,14:11,Zquh,Jyxq,Wszv,Concluida
Svzxtsln,8,03:53,Pvlv,Huje,Dyaa,Concluida
Xdqmmajz,1,12:37,Wkwq,Apdt,Dxym,Concluida
Suirffqe,7,04:15,Jznk,Cpqn,Ziyc,Concluida
Bwxlmprj,7,11:35,Epfh,Fzib,Ehel,Concluida
Xetxwmfy,2,12:25,Sijj,Eiky,Xrsu,Concluida
Tjnsusjt,8,02:25,Cyiz,Tffs,Ghsf,Concluida
Ziahkmlu,5,11:29,Bcpm,Jleo,Dgvv,Concluida
Eeewlpaz,5,23:14,Xywf,Bonu,Wvki,Concluida
Avxxmjnj,1,14:59,Vdcl,Yayq,Wtly,Concluida
Rshhtoqr,3,04:54,Fydz,Tsuj,Aytw,Concluida
Uvrehrbt,7,02:21,Dsnf,Frsq,Qwdq,Concluida
Slmaoter,6,23:25,Feea,Yvev,Nqjd,Concluida
Nsgwsjzd,4,01:29,Plui,Aykp,Ibdc,Concluida
Byhqwpws,2,21:24,Dmuu,Mtmd,Hfkj,Concluida
Ascdpnni,7,14:18,Wudo,Tzxg,Dzjx,Concluida
Zvfrtevf,3,02:55,Udoe,Lamx,Ittn,Concluida
Qtyqsztk,4,21:44,Spsj,Wgwn,Kgfr,Concluida
Mjojnjiq,1,14:45,Owat,Nkze,Hoqk,Concluida
Jnnavjva,8,03:50,Sjpx,Fftu,Zqli,Concluida
Cdprxtlm,6,03:25,Admx,Vyxx,Bnvt,Concluida
Hznjpoek,6,01:39,Yeeo,Bmtr,Oxtt,Concluida
Nxjzhrmd,1,22:38,Suec,Zkpu,Ogkn,Concluida
Bovlhoky,2,03:24,Cujz,Cdyj,Wxay,Concluida
Ylitlvef,1,11:36,Qsgb,Dgzt,Mnal,Concluida
Fthmksqj,1,01:48,Gdxu,Dgnq,Dvlg,Concluida
Fntpwxuf,8,24:44,Fima,Yojw,Ruri,Concluida
Lradznio,9,23:41,Tcvx,Hnkj,Ukgi,Concluida
Rorieelz,6,14:41,Hlqq,Uvgo,Tykg,Concluida
Nagffsnq,9,13:54,Hrpf,Mgsq,Fjqb,Concluida
Hbesidnh,1,21:12,Zchk,Xbin,Idok,Concluida
Vlkavcfw,2,14:24,Bxno,Vrmi,Dnpw,Concluida
Ffqdspju,2,03:31,Unrd,Plki,Kiba,Concluida
Amjyminz,1,24:42,Lrdh,Uecz,Zhfw,Concluida
Mzjogcoe,1,22:44,Hcet,Rdxh,Isun,Concluida
Cllfzyzw,3,03:33,Uzjv,Osnu,Nbct,Concluida
Zvlnvvdy,8,12:17,Ibdp,Llqm,Hqsg,Concluida
Jedutmcd,5,23:25,Ipcc,Ehhv,Eoum,Concluida
Iwvgyiwi,9,21:21,Ecea,Dnhg,Lprh,Concluida
Sreqdseq,5,02:41,Ceiu,Gxdr,Vblw,Concluida
Sozmfjzn,3,23:36,Qgkk,Idkb,Jkcv,Concluida
Mmjcedfg,3,03:39,Qagi,Xmya,Fjum,Concluida
Fxzwlxui,4,14:25,Fiju,Bbgd,Sipy,Concluida
Snmvctxi,8,21:42,Oyou,Pvpv,Xvhp,Concluida
Gjexhmbj,1,01:18,Dues,Rkds,Tgcp,Concluida
Ilezhdsk,4,04:54,Zhmw,Peoa,Xqbc,Concluida
Mfawxnzf,5,02:55,Raha,Jcwg,Pjgg,Concluida
Mgpxidyj,5,14:44,Xxqp,Tugi,Sxfd,Concluida
Ycowjvic,4,24:35,Sukp,Obmi,Qigw,Concluida
Ecikdvpr,2,13:21,Jkbd,Vene,Otlq,Concluida
Euzpoxeo,7,04:37,Vntt,Sqsb,Juxn,Concluida
Baiuzlnl,3,24:13,Krms,Rgvb,Pnbn,Concluida
Ihjsqcrf,4,04:20,Vfwy,Rnbf,Nxzd,Concluida
Sjtoniaf,1,01:47,Ogtd,Adrh,Hkew,Concluida
Tsizntxj,2,13:56,Lxci,Nena,Cckn,Concluida
Wlvfkonn,5,13:38,Lfdi,Oriw,Oqfm,Concluida
Jcmvwhns,1,14:14,Resq,Ualj,Qdht,Concluida
Hvxhfdsu,1,24:45,Pyvu,Sdyl,Luak,Concluida
Hmtvkhly,1,04:22,Azjt,Gcta,Angf,Concluida
Cxylntac,5,11:59,Xtoh,Pxqo,Lhuc,Concluida
Tzuypbwp,3,01:48,Nfct,Hrxw,Krnx,Concluida
Fcgnbbbu,3,03:55,Ddul,Mgkh,Lvld,Concluida
Twzhpfwg,7,13:45,Uaex,Bsgf,Esyf,Concluida
Tbsfaawe,3,04:27,Kqsj,Loof,Gtdc,Concluida
Wnymekdd,9,11:54,Whfk,Pjux,Hlxr,Concluida
Waprxlaj,6,02:53,Zuuz,Rqoq,Jnsv,Concluida
Irgowdex,8,24:16,Ipwz,Bbat,Jmlz,Concluida
Ntivdlmo,6,21:17,Lnur,Bwef,Mckc,Concluida
Qztlwban,4,21:40,Aobx,Xbbj,Zpaa,Concluida
Xdnvfabe,4,13:13,Mdwc,Zeiq,Ehwx,Concluida
Iqfhakir,4,04:58,Netr,Vuoc,Figt,Concluida
Qxzrhley,7,02:56,Nyqz,Eyhl,Mfmu,Concluida
Ppwdqyip,3,21:56,Qcyp,Jzda,Vkfo,Concluida
Odzfsesd,8,02:33,Hiom,Hibm,Dnwy,Concluida
Rrchzcfa,9,02:24,Ljah,Cbov,Yhsy,Concluida
Xvrormah,5,01:16,Lupo,Evun,Sfmq,Concluida
Hagbtvkf,6,03:58,Fkrd,Gajy,Mily,Concluida
Dmkrdbvb,6,21:35,Hjla,Tpro,Ickb,Concluida
Vmuqftee,1,02:14,Yjum,Xsay,Oyko,Concluida
Qeldnzub,7,22:33,Pvel,Hlpt,Dpom,Concluida
Sgrtzgfl,7,02:56,Ceyh,Uydb,Xboa,Concluida
Rcizbski,1,11:44,Hwnw,Sfve,Pwnw,Concluida
Bhjvhchx,6,14:36,Mbpv,Mrhd,Mtyt,Concluida
Xflkjpxl,9,01:32,Dayq,Ueuz,Ohae,Concluida
Iwtentpb,3,22:51,Ivza,Yzhg,Vjxc,Concluida
Wqnniysw,5,01:34,Vzlz,Ilfz,Lyqp,Concluida
Pesshtic,7,23:11,Gmce,Kdbk,Kopc,Concluida
Siqfdmhk,9,13:51,Vrad,Chvd,Vxvk,Concluida
Wtnftfwa,2,14:53,Nvsf,Cfsg,Oxmt,Concluida
Wqjaytzh,6,24:28,Yaas,Pkaf,Wuou,Concluida
Cgapiouw,1,21:37,Zmvq,Lbyo,Rbde,Concluida
Wmlkqlpv,2,22:16,Yunp,Qxqs,Wuch,Concluida
Cxscutdu,7,14:54,Nahw,Fpoy,Zktt,Concluida
Mhnpodys,7,11:54,Qcga,Ewnl,Qnxz,Concluida
Rixjkgms,6,12:59,Fday,Blgf,Lvyv,Concluida
Hnonmxum,8,02:16,Gzwr,Tjdo,Gqjg,Concluida
Grcsppld,9,22:17,Htxo,Kgmg,Wqlp,Concluida
Twelfksi,7,04:50,Pwre,Pzjr,Jniu,Concluida
Oysbacsi,8,14:23,Wwjn,Jpqx,Uivj,Concluida
Ipfudyvl,7,03:44,Firy,Nyvj,Wpyj,Concluida
Ayhdedkx,4,14:30,Mejg,Uqif,Hvne,Concluida
Uzikgnsc,9,22:36,Vbfu,Vlxz,Byib,Concluida
Algztrhe,3,21:55,Hrtw,Ovem,Tlbj,Concluida
Pfitwlsf,7,03:42,Kfyn,Xjzs,Aghw,Concluida
Ydqoowak,8,11:41,Vfqa,Kjxz,Fbpe,Concluida
Rumdrwez,1,13:48,Odwc,Mofm,Hcgm,Concluida
Erpvwcht,2,23:33,Nuan,Pfek,Jtpn,Concluida
Unficamm,1,23:35,Hbdo,Belj,Stri,Concluida
Snhyskcq,4,21:29,Uuoa,Moks,Ncde,Concluida
Qretuyeg,9,02:59,Tblj,Oera,Kjbe,Concluida
Wfijpdlb,8,14:12,Wmvv,Mihe,Hymv,Concluida
Mzuednja,5,21:41,Vkas,Pusi,Rkpw,Concluida
Efjjvjoq,1,22:13,Hplc,Ikko,Zaup,Concluida
Vxdzgsnt,2,02:22,Pkln,Gkqd,Itvq,Concluida
Pkmwbsqa,4,22:52,Idio,Edrl,Ncvr,Concluida
Huwigawh,1,14:51,Dgtd,Mzqj,Notl,Concluida
Rmevnrxk,9,03:15,Tagy,Neyi,Ypgx,Concluida
Evdfwuyh,9,21:34,Simd,Wlwl,Ymbs,Concluida
Iuylcibs,8,01:53,Njno,Hbhl,Hafa,Concluida
Rizqkfrl,8,12:42,Judh,Ydfl,Pyov,Concluida
Rywrfgoo,8,13:48,Birj,Fmiq,Ddbf,Concluida
Grztcrqk,5,01:53,Cxdx,Avvx,Dlun,Concluida
Hnncabgu,5,03:18,Mcdt,Mgkp,Dtac,Concluida
Cqjeyygq,8,22:34,Hyol,Eplk,Aeja,Concluida
Mcykbfyu,3,13:55,Zoby,Xlhi,Twlx,Concluida
Gtwdwjok,8,11:35,Oqef,Oeiq,Bbis,Concluida
Bvmxocqt,1,21:46,Lkse,Oecu,Tqiv,Concluida
Ywyxzslb,3,24:12,Lzui,Yfwm,Lygb,Concluida
Zdvybedm,1,01:37,Tqro,Rybj,Hjiq,Concluida
Gyfnhanm,8,12:49,Yurf,Trxz,Jdtn,Concluida
Thbkruuw,5,24:46,Wocu,Xjru,Htdr,Concluida
Bhxmzvbv,9,13:19,Weui,Anqu,Sylv,Concluida
Ufnwxdbq,7,13:27,Rzvs,Qzfk,Wloi,Concluida
Rgpobcfw,4,04:47,Tvbw,Vwpt,Rbge,Concluida
Slaovuqq,8,22:34,Hjfy,Zyib,Jmdw,Concluida
Ydnceznv,8,02:47,Cmov,Phpa,Uqgl,Concluida
Zfwcduja,8,04:20,Ycfl,Ixzj,Hbiu,Concluida
Fdfkgmka,2,23:18,Sgji,Wjav,Qezp,Concluida
Ohinxzvl,6,24:54,Wdvo,Pfsz,Ohly,Concluida
Yuratenf,2,23:36,Dbsm,Jxhz,Tfoi,Concluida
Bfynbthm,4,21:39,Lzpx,Wpvd,Ksiz,Concluida
Exqgcdih,8,11:18,Cfbs,Iisr,Flhs,Concluida
Pwzviqoj,2,11:13,Cipd,Ifzq,Jmtp,Concluida
Rwurklxk,2,03:44,Qfsl,Ysnl,Kzps,Concluida
Wwdnuakf,1,24:52,Kdmw,Oomx,Pkws,Concluida
Mwhcbwcl,4,22:40,Ygwe,Joyn,Fows,Concluida
Ryyqamxd,8,11:35,Gcaq,Ldub,Dpet,Concluida
Tkcrwjir,5,04:17,Hbaa,Iweb,Ofyy,Concluida
Eboihnez,5,14:30,Eume,Fpys,Ivwx,Concluida
Rezkezqq,3,24:32,Fceq,Neiz,Fies,Concluida
Ubikflre,6,24:14,Tlzi,Absd,Olfu,Concluida
Gtycztuo,7,21:37,Cayq,Qvcl,Iciw,Concluida
Phztajwu,4,22:15,Phvb,Llmg,Aqsl,Concluida
Gswfsbtx,5,24:15,Pekh,Qfay,Eibx,Concluida
Wgikpyhd,2,01:12,Kzju,Gnpt,Hcmz,Concluida
Lyxxabhs,9,22:20,Rnce,Widr,Hejm,Concluida
Mxavudpt,4,21:13,Tbcn,Pkby,Flpb,Concluida
Rioczaec,2,14:14,Sbwe,Zzxs,Hgzx,Concluida
Lenoumsg,3,21:44,Nopq,Jjyt,Vjto,Concluida
Wnpkoxqr,5,03:14,Gpjp,Zoup,Pfjx,Concluida
Mtsnxrxa,9,12:36,Xqkn,Mgfm,Uxdl,Concluida
Oyzsjslr,7,24:58,Asof,Adxt,Godx,Concluida
Jvudjacr,9,23:26,Qdqp,Pqvv,Amzq,Concluida
Zugzqqqh,8,23:12,Cehq,Azpc,Gywt,Concluida
Hgwaiqer,5,11:10,Jcav,Wnce,Dqlj,Concluida
Ugibkydp,1,23:22,Iydk,Zbjp,Ssyf,Concluida
Fpsjnppq,6,04:55,Anfn,Ckxs,Tert,Concluida
Guhuckdi,3,14:36,Ikoz,Rmyr,Fdie,Concluida
Jsqhhtsm,3,03:29,Sadq,Vowo,Qspj,Concluida
Ytgrrcst,5,03:10,Lecg,Urnu,Swdg,Concluida
Jtanmxug,4,13:22,Rzqo,Rzhw,Wrqj,Concluida
Sreodjdw,7,14:31,Arbp,Autj,Fwyp,Concluida
Wsymjfls,7,14:59,Zdqw,Swrq,Ctev,Concluida
Nkeeggbp,9,12:58,Oqkw,Duvy,Xxyz,Concluida
Lyyzjuyb,3,03:23,Qyej,Trlq,Wyza,Concluida
Jxxifqfy,2,11:10,Eodk,Uvso,Jpml,Concluida
Gdzmpznx,2,04:15,Rdyb,Omhw,Audn,Concluida
Cedyedgg,3,21:44,Uclw,Supu,Jsgq,Concluida
Icgndjtj,4,02:27,Vdqv,Bktb,Goww,Concluida
Gczvhoda,9,04:34,Bfvd,Orxd,Zkvs,Concluida
Otrupequ,5,01:21,Yzpg,Tdlk,Tkco,Concluida
Auimaoej,8,12:47,Ponh,Nfao,Aesq,Concluida
Addpborx,5,24:22,Hyiw,Pxji,Laba,Concluida
Cvuxtkzb,5,21:14,Mpnc,Hclv,Tppn,Concluida
Ibieqlll,1,22:37,Aemp,Ynxl,Fwsg,Concluida
Bveesphe,9,23:59,Thvk,Zpuf,Ugrt,Concluida
Kcqpzczy,9,11:52,Xqpz,Mpfq,Kzpj,Concluida
Pfdxqbke,1,22:53,Wcnl,Imdc,Iptu,Concluida
Vcmttdcf,1,22:30,Dtsg,Kffb,Obeq,Concluida
Cljewynx,3,13:12,Akkm,Otka,Aqyh,Concluida
Olnhsxoc,8,24:40,Qmqi,Quld,Vxih,Concluida
Whbdxccv,9,02:30,Hvll,Jzwf,Vbfs,Concluida
Pprtnqoj,9,02:18,Anak,Rlct,Bvhl,Concluida
Qhekuqfm,3,01:35,Kxnn,Khfb,Ujzd,Concluida
Ruzvcxfe,4,01:13,Gddb,Dvvi,Njyh,Concluida
Wjbcsfhl,7,14:22,Kyhb,Pdqn,Ytvu,Concluida
Pggmwhwt,6,14:25,Ymvi,Tuqq,Vfcp,Concluida
Kojmmxer,7,03:29,Cjkg,Ynhi,Ajtg,Concluida
Dbyymidr,2,11:25,Noad,Joqn,Jbja,Concluida
Hzfghqow,5,22:28,Jtyj,Cekw,Fvhy,Concluida
Qcicyull,8,23:28,Mhqg,Ixlv,Dvhk,Concluida
Eoklovzh,9,24:37,Lfza,Wzvo,Jyws,Concluida
Nzmejuna,2,12:11,Bege,Sxyf,Ztte,Concluida
Pmqstehh,9,01:37,Lprk,Gpvd,Itul,Concluida
Pbkrpwlg,3,12:10,Brcb,Qwsr,Gyng,Concluida
Vkwljrev,3,13:53,Znkc,Yceq,Djae,Concluida
Mhzqnznj,6,01:38,Xbod,Xwws,Adqz,Concluida
Eauupsmi,5,03:29,Trst,Zpne,Tfgl,Concluida
Fwbeaqsr,9,11:59,Tvdv,Lbks,Pers,Concluida
Mdvyszdt,8,14:54,Cvev,Esnw,Nulr,Concluida
Xomsvgxc,1,14:19,Bqpd,Cfmr,Ivdu,Concluida
Jalvbdov,4,01:57,Vlbw,Rlyn,Qhje,Concluida
Urfpzoje,8,13:43,Kmgx,Gzal,Gbfa,Concluida
Bihpcmzh,4,24:45,Fgmh,Gylr,Lzea,Concluida
Niififqn,5,21:51,Tbap,Hzda,Uuhn,Concluida
Kfbdlhuu,8,13:16,Roxs,Fkjb,Bokm,Concluida
Fndofzoy,4,11:33,Hmir,Guhq,Veut,Concluida
Pkrjkuun,8,04:15,Vosr,Xcqo,Yejs,Concluida
Xprinfru,9,13:38,Rlxk,Owin,Huxv,Concluida
Quujymqw,3,03:11,Mcne,Iocl,Npqf,Concluida
Alaqclgb,1,13:52,Cwqc,Qfbo,Bfby,Concluida
Chfaehzv,8,22:50,Covb,Azbx,Zmaw,Concluida
Tzmvalby,6,23:41,Yjky,Pcqb,Cmrh,Concluida
Uwpydmbq,5,13:27,Cyjs,Pfdr,Ldzf,Concluida
Uabopqxp,7,11:34,Nhrz,Blqt,Smjn,Concluida
Yqomftxa,6,01:56,Uuki,Tctv,Xxzy,Concluida
Yxiasbnd,5,03:48,Hsvv,Xjui,Nbxn,Concluida
Yptqimgg,5,01:14,Pkkj,Cyfz,Bomk,Concluida
Hoakbksf,8,23:32,Fdlk,Nqof,Owyu,Concluida
Hctiyzrb,9,24:23,Joab,Hjwh,Icoi,Concluida
Fsagpxqb,7,03:54,Wjnm,Zgos,Cmof,Concluida
Blxvdwiq,8,14:14,Dawz,Luma,Wbix,Concluida
Ucxqoouw,4,24:53,Suov,Yznv,Eppz,Concluida
Gvuzrhhz,3,04:23,Neyb,Jiin,Fwfp,Concluida
Ghwbgoxv,6,01:46,Amlk,Wpnb,Utcf,Concluida
Urzlmjob,1,23:42,Bnne,Xugb,Erxx,Concluida
Sgapqmuo,4,11:55,Favc,Hhwg,Hxxy,Concluida
Ugnajtas,5,24:51,Knsp,Them,Jwws,Concluida
Ogrnobqh,5,21:25,Zhuq,Axwc,Jvlh,Concluida
Tlgwensg,2,22:42,Vqkf,Nzjn,Lyqv,Concluida
Jmskdiys,4,14:55,Gmgo,Zbhg,Hzcd,Concluida
Evlzrebs,2,03:59,Gjjm,Hhha,Shjd,Concluida
Sytbcduf,7,03:47,Cgzr,Ngbg,Kaoe,Concluida
Tbeeofhp,2,11:16,Lduv,Ijzx,Wsnf,Concluida
Pyovljym,5,03:28,Arox,Zffs,Riri,Concluida
Wpeniqck,4,22:54,Qlus,Qakz,Gkdw,Concluida
Ktrdfehn,2,21:46,Ccxw,Zeru,Ljzt,Concluida
Ockwrdfi,9,01:36,Qvsy,Bxyy,Rczp,Concluida
Uyzbpzza,6,02:36,Oxdx,Qyeb,Tatr,Concluida
Gtarakxb,3,11:53,Htzd,Inxj,Mggi,Concluida
Bopwmiwj,6,11:28,Sett,Gxqr,Jyzf,Concluida
Hlvyfnni,1,03:23,Qhiv,Tsaf,Qdxj,Concluida
Zylrhnob,6,14:59,Ogad,Wvpf,Mutt,Concluida
Vdsmgruo,8,24:17,Lrit,Votz,Lekt,Concluida
Zyaqmuvf,6,01:12,Ovwv,Jric,Ajcd,Concluida
Spkmqzci,9,01:40,Rzjc,Jnhn,Xpuj,Concluida
Wnzndbnk,7,14:49,Abne,Znjd,Mcso,Concluida
Pmtdatvf,1,11:32,Fbty,Tibj,Bwof,Concluida
Glmvvjzi,7,13:47,Dkob,Tucm,Lhaj,Concluida
Zspnmthz,7,01:20,Udqx,Jwjr,Juhe,Concluida
Ezbwjrnk,4,01:46,Owvh,Cwrr,Habt,Concluida
Swtyffsv,8,22:39,Yjja,Rupd,Qavr,Concluida
Hsymcbhp,7,04:40,Iomy,Alqj,Mkee,Concluida
Gexfemcm,6,24:36,Sbnh,Hpjo,Kexr,Concluida
Xovqptpq,4,13:39,Qwux,Kxgb,Egek,Concluida
Tezzcvkt,5,04:41,Gcwy,Xpum,Vwbw,Concluida
Vkgkwxtw,4,24:52,Wyot,Xjmk,Hldt,Concluida
Xjilodiu,1,23:44,Xpai,Wndx,Cqfi,Concluida
Vfnppweu,2,02:42,Jqgp,Jibc,Wxdl,Concluida
Syafoseh,4,21:34,Ydgl,Pbwn,Sjdu,Concluida
Vzcjizft,6,04:27,Tnsm,Bpzd,Gljl,Concluida
