nomedisc,periodo,horario,local,material,professordisc,statusdisc
Jueoxhmx,1,02:59,Smew,Hong,Fftc,Concluida
Tlvkgbfm,7,12:33,Emyc,Ofpx,Vdmf,Concluida
Ocyseenm,4,13:48,Ploj,Rreb,Lbop,Concluida
Ebhidtyv,7,11:19,Iqdz,Bqhv,Hrpd,Concluida
Fphovtsg,3,14:12,Weoj,Nuts,Ufek,Concluida
Mwcbvbli,6,14:34,Biuo,Bpnd,Qjwd,Concluida
Ksfbxxex,4,04:25,Rszx,Krzr,Eztl,Concluida
Vhnnfwjr,9,02:24,Psra,Xsqm,Cmkb,Concluida
Nzpkjngo,2,12:21,Coho,Eate,Mphg,Concluida
Ssmeiohz,7,24:11,Xepq,Dppw,Vyce,Concluida
Derpcyik,2,01:39,Oqrj,Cqlh,Fsdi,Concluida
Ybbohptl,6,12:36,Amsk,Jdni,Bfpa,Concluida
Rshbdxnt,3,13:32,Fbpq,Bofw,Eevs,Concluida
Kcaydsya,1,14:18,Qhmo,Thso,Gkvb,Concluida
Owafsnhf,5,13:48,Fjky,Rbmg,Kabo,Concluida
Lzxdvrwe,8,14:21,Ekzm,Cmkm,Uivr,Concluida
Swhdtubk,7,23:51,Wdet,Qdbg,Eqmf,Concluida
Zhsckjib,2,14:42,Vdrs,Jhhs,Lqsh,Concluida
Mdcuagxi,6,11:49,Avmf,Pieh,Plbg,Concluida
Hstntghy,4,11:37,Shng,Wiyp,Mthx,Concluida
Nukhejdw,1,14:17,Mafw,Vods,Wqil,Concluida
Mwrqhsef,7,11:35,Xddt,Qoes,Lywe,Concluida
Ygbbvuxw,3,23:58,Sfry,Mxov,Ohkh,Concluida
Tovtlyyx,3,21:28,Nxiz,Wjgj,Fozp,Concluida
Yfgwfzvg,4,03:31,Aupy,Lvgc,Clqt,Concluida
Uvhbqsey,8,23:28,Rzqz,Uspj,Yloc,Concluida
Pnduylzs,7,04:32,Vedx,Ibcx,Gfku,Concluida
Gqpsrhak,6,01:31,Sxgn,Mvzb,Dsrx,Concluida
Ajngxxeb,2,02:20,Qosj,Zwgv,Tewo,Concluida
Hmkwyyrz,3,03:54,Tprw,Mqrl,Czde,Concluida
Ebzrvwlq,7,12:51,Xjvw,Zgzq,Zoze,Concluida
Lwiyhfuz,4,11:13,Pdjx,Qbgd,Rlfu,Concluida
Kksrkzeg,1,03:14,Kgli,Epgr,Fdsv,Concluida
Waeraicb,4,02:13,Vkjx,Dsgk,Htcy,Concluida
Kbhtleft,5,11:54,Xowa,Izzq,Jfxq,Concluida
Ewdjtfak,5,12:24,Hdhp,Drsq,Uvhg,Concluida
Qwiwmzdt,5,04:50,Xddj,Ctlb,Sgxy,Concluida
Wkuqacfy,8,21:45,Wbtu,Lcfn,Toly,Concluida
Skuwyset,9,13:45,Ujzd,Kkjh,Vdau,Concluida
Cdyadznc,9,13:46,Qhfd,Wyhu,Ffna,Concluida
Tzbwbojb,7,13:18,Ggru,Zrmb,Mbta,Concluida
Icrynvag,1,23:53,Ruca,Wrxn,Ooyu,Concluida
Xrowwugd,9,13:11,Xdqp,Rsav,Ijik,Concluida
Sfuzwfxp,8,04:49,Ovny,Qcmw,Lxtz,Concluida
Hligzsjl,4,02:53,Cugi,Oqze,Tglo,Concluida
Mdlmtkuf,7,22:35,Ffhl,Gmpb,Ktrl,Concluida
Mbozeqsb,2,13:31,Wand,Tafz,Uxls,Concluida
Gvmyolms,9,12:42,Zsys,Gyzf,Ilja,Concluida
Taldlrsz,6,22:24,Bkzd,Ywxh,Ryfh,Concluida
Xyicifen,7,24:39,Huyy,Qtek,Zfeo,Concluida
Vxujkyhc,6,11:34,Dtnd,Gvmk,Mbgq,Concluida
Tuqrpmwd,7,23:41,Tahh,Qanu,Tpat,Concluida
Awmepyji,9,11:26,Tpmg,Fkds,Okhn,Concluida
Cmscgfjw,7,24:43,Ouxe,Dney,Lxku,Concluida
Pqzfnmmx,4,13:51,Etlb,Dscs,Gqsb,Concluida
Xiodsbuf,6,02:36,Gysd,Gsgd,Vlit,Concluida
Ylhbkaid,5,01:42,Vpop,Kqnj,Hxrh,Concluida
Kqeslcyp,3,24:34,Bxdr,Wlgh,Gjfb,Concluida
Upxznikd,3,02:18,Yjvj,Pnkl,Quqx,Concluida
Xocvdrar,9,01:15,Isvp,Glec,Fzgj,Concluida
Pcahnwvb,7,04:44,Qxxj,Geeh,Zqaa,Concluida
Kzqawmeu,2,01:30,Xune,Srtl,Aeqx,Concluida
Ffxcunlo,7,01:17,Otni,Roqy,Vemj,Concluida
Pbppznfa,6,22:37,Ockw,Onua,Fjkg,Concluida
Jdaprqoz,4,11:35,Bccq,Okwa,Vrbe,Concluida
Rjlwzxdg,9,11:54,Ovuj,Qooc,Owcd,Concluida
Tffwyucy,4,22:30,Quvm,Gqyj,Rnkx,Concluida
Najeojoe,6,12:50,Pnuh,Peho,Vylc,Concluida
Ugvkspre,9,02:48,Gljf,Umcj,Gnqe,Concluida
Guclamhi,7,01:53,Ufrp,Kslo,Taks,Concluida
Htgiaxmc,6,11:18,Dnrp,Pwsx,Irpt,Concluida
Ctukodvh,4,23:10,Ufwq,Yoiu,Oqaf,Concluida
Mssfaygb,9,14:43,Daqe,Pzkp,Hmft,Concluida
Grduanwc,3,11:16,Pkpp,Fgdp,Juyl,Concluida
Csydrdod,7,03:13,Cdsn,Yypz,Tjve,Concluida
Hauxbngm,2,13:47,Vcdz,Tzld,Objy,Concluida
Mbgrscvu,6,02:38,Uxig,Fcgh,Lfys,Concluida
Wyueuvqy,6,04:52,Qdwr,Oiiu,Kzso,Concluida
Belcuzvn,6,13:57,Dabq,Dxtd,Vxel,Concluida
Tskutvus,4,11:47,Lzwj,Yslc,Xerp,Concluida
Byacvqfr,9,24:22,Jqct,Nyyu,Cwcd,Concluida
Qawzfidp,4,13:43,Zmhn,Jxsf,Kmxv,Concluida
Mdkazkfz,9,11:59,Gnma,Yixi,Zfvn,Concluida
Cnqeqmxt,1,23:46,Frcf,Aegt,Ypkv,Concluida
Khuxevov,9,22:41,Rwdi,Ytgt,Otjd,Concluida
Kffpxooy,1,04:48,Kbdr,Wcem,Zypi,Concluida
Dnqjlbek,8,24:10,Onnz,Tmmf,Nxnf,Concluida
Kvmijnqe,7,11:38,Sfrr,Tvfc,Zock,Concluida
Qabejimt,3,04:44,Ypmq,Kpge,Pqzm,Concluida
Xnoablkv,7,02:14,Mchz,Vpnj,Cpnn,Concluida
Nnleumms,6,13:11,Hfnl,Carb,Ruru,Concluida
Xdqbjotm,3,01:53,Uqwl,Pfcr,Zwdq,Concluida
Uddygifb,4,02:49,Juik,Zjig,Mjwf,Concluida
Bofrkmca,8,24:48,Idsd,Tbbu,Kydc,Concluida
Ebgrdxha,5,12:56,Gctk,Ijdw,Zkkk,Concluida
Mdcabhzj,5,21:42,Sesl,Xobf,Akec,Concluida
Vaoyejlh,7,13:49,Bqic,Otoo,Bjbp,Concluida
Fnefonrb,5,13:32,Ninb,Mttj,Voke,Concluida
Oitmmafd,3,04:19,Oqyv,Qdba,Khjg,Concluida
Ldvzmpoy,8,01:38,Scqh,Xptw,Hcrd,Concluida
Rptoycei,4,03:52,Pnwy,Jzdi,Yqdo,Concluida
Phptyrkg,4,22:33,Gnjz,Pnbt,Lalp,Concluida
Dczmjtnz,9,23:15,Xrfm,Pnjt,Qbnr,Concluida
Dnikjgzj,8,22:31,Jfzf,Tblu,Bgvd,Concluida
Hmkevxwc,4,04:27,Dqjp,Fehx,Xftq,Concluida
Wtafvkhb,5,21:33,Fdzw,Neby,Kvhn,Concluida
Mqolfhgb,8,22:26,Kkaq,Kxde,Vypn,Concluida
Nqgevtju,7,02:57,Dfyg,Vaob,Nzki,Concluida
Kriqfbdo,2,01:53,Xpwj,Rrxk,Fnbv,Concluida
Psfbntck,2,24:13,Dnir,Xtwk,Cutl,Concluida
Bqrjoljk,6,01:35,Djex,Moxq,Vpsg,Concluida
Roobcrlm,2,02:27,Xghb,Qjni,Zttr,Concluida
Bielumly,9,14:44,Mvej,Ufnf,Zfbc,Concluida
Kljufcie,5,01:36,Nutf,Dvvj,Jevp,Concluida
Xqvdscrq,3,13:49,Svqt,Gpnc,Wrvr,Concluida
Binencky,9,13:37,Yiki,Igya,Grdf,Concluida
Ggaoekbr,8,23:58,Ubmy,Ekkr,Mztd,Concluida
Vhsedkiq,8,03:25,Inbv,Cfki,Neuv,Concluida
Fnyjvlaw,2,02:46,Cwdn,Ypxr,Pdqt,Concluida
Dyfneqwn,8,11:29,Zycj,Zbgu,Zwgt,Concluida
Oxpfitjt,3,22:50,Wmfy,Txjr,Ojff,Concluida
Yetcohfq,7,21:25,Mbdo,Cwzn,Dchx,Concluida
Hvvopbyp,5,13:12,Ohaw,Jryg,Fkjx,Concluida
Obqetvpy,1,14:50,Ydkh,Hbca,Vnxk,Concluida
Baluifyg,7,01:50,Jqfv,Qzwg,Vszv,Concluida
Acjseonc,5,04:50,Cuql,Gghd,Mnhb,Concluida
Cghdpdtm,3,02:43,Twug,Mluz,Owdk,Concluida
Aflgcpgn,5,11:24,Vuid,Xsqy,Rmjy,Concluida
Llhrzwdz,5,22:52,Xtrk,Qutd,Aumg,Concluida
Qybknrao,1,13:27,Jjby,Xyvn,Ddwp,Concluida
Txeibsnj,4,03:53,Aaqt,Jpkg,Ryvo,Concluida
Tvqcudbm,6,01:44,Dkco,Peoi,Pavi,Concluida
Eykrmajs,8,02:35,Zzdt,Bbzw,Nmoz,Concluida
Hknfsdji,7,12:26,Gxub,Hrgo,Brhc,Concluida
Vrlrduiz,5,13:23,Njmc,Wugh,Eoyy,Concluida
Llocmkna,8,13:28,Jnph,Egkd,Lmim,Concluida
Pszycyse,3,04:20,Hqth,Jolh,Irdx,Concluida
Ajvclwgd,6,13:44,Kvkr,Lkuj,Jnsu,Concluida
Gledwqna,1,14:46,Pvrs,Hsbp,Wkra,Concluida
Tulsuict,8,12:57,Ecdw,Iync,Ximr,Concluida
Tlegbwud,1,11:27,Uqex,Ukvy,Gtbe,Concluida
Iqsabzdn,5,14:37,Uvvi,Foln,Tyam,Concluida
Opuwuvqc,4,23:11,Aftt,Cowa,Hxeg,Concluida
Ezrseqjz,2,22:53,Njgm,Zawt,Xacy,Concluida
Kamfvdjl,5,01:56,Vkib,Jixk,Dysn,Concluida
Kprfzgui,8,02:37,Mein,Zntc,Gzmy,Concluida
Uxvovjeq,8,22:19,Htzr,Tbfc,Ndqp,Concluida
Savwxtqa,6,22:52,Dcjb,Amrj,Pfta,Concluida
Xavjqoio,3,23:48,Jatw,Rzny,Gwla,Concluida
Ivdnnzzk,2,21:54,Ubfy,Tual,Bjrh,Concluida
Vybfzusj,9,02:25,Wsrt,Bydl,Myia,Concluida
Zlymnkfr,2,14:23,Esmg,Utlm,Hviy,Concluida
Ermdzhoe,2,24:47,Xnzs,Jubo,Yxvb,Concluida
Hqzmupmb,8,23:17,Lrem,Noty,Ljfw,Concluida
Xzanoaqs,4,22:22,Ddrx,Qbte,Qtte,Concluida
Imceuivw,4,02:35,Wuot,Rdow,Sksf,Concluida
Ymmehloi,7,13:39,Fawt,Ggdw,Uazq,Concluida
Zchowbym,9,11:39,Izvm,Jfap,Xdsy,Concluida
Iavfktew,4,02:47,Mkzi,Psdy,Zqpv,Concluida
Fwnkklth,4,02:27,Wmeu,Rqul,Hmxz,Concluida
Buowjjos,4,02:13,Rzhv,Ipxy,Mevr,Concluida
Geswwbyx,7,11:37,Pnjw,Futw,Jqbh,Concluida
Ijvdmeqs,8,01:21,Nvhr,Byrw,Ccrm,Concluida
Uxobkvzy,2,14:55,Azmm,Pvus,Svua,Concluida
Mapkkgyi,4,11:13,Rvvg,Tauc,Wueg,Concluida
Adoxnfpv,9,14:14,Svsj,Zmxd,Unfa,Concluida
Tlgyjapq,6,22:15,Lnxu,Sqny,Mevw,Concluida
Hsskhydt,2,03:34,Actf,Vfag,Izbm,Concluida
Ryxnfrcb,1,22:30,Xinn,Voxu,Mxoy,Concluida
Xsmrwpen,2,03:37,Tpgs,Aorq,Plnt,Concluida
Ionyybre,8,01:40,Icxp,Iayw,Wkiy,Concluida
Fsqfbumu,3,03:33,Rhrb,Ykho,Xoro,Concluida
Vmjymxit,9,02:47,Zyir,Wekd,Nhzz,Concluida
Ovpitima,3,21:35,Gdyd,Sgkq,Jszd,Concluida
Qndxwpdm,5,24:19,Kkop,Qzbh,Alol,Concluida
Iwulyamm,3,11:20,Uvnv,Xoss,Xwfs,Concluida
Xkvgcpps,6,22:57,Iyym,Yvpl,Rcgz,Concluida
Nscpktif,3,03:33,Qrbw,Igqc,Pwzy,Concluida
Csgrxszr,4,21:26,Dupl,Jevo,Hslc,Concluida
Rvhducrj,7,11:45,Nvlq,Vblf,Pcqr,Concluida
Icemwjin,5,12:13,Crye,Pvrj,Tsex,Concluida
Qlsacvwm,2,13:25,Bldt,Uphe,Dood,Concluida
Pmmlekda,4,01:43,Klny,Dfdb,Cipe,Concluida
Kxlnsgka,9,02:35,Ybhc,Loez,Pgxx,Concluida
Qrhbduep,4,03:16,Jphh,Exri,Utol,Concluida
Kpsfswkd,9,04:43,Himo,Minu,Mlir,Concluida
Oidcmrze,2,14:59,Gkfp,Mnws,Zzdx,Concluida
Kpyesuif,6,02:28,Bluo,Ufke,Cnnl,Concluida
Ejmempfj,1,02:35,Inxx,Xlan,Evha,Concluida
Ctpmeihs,2,04:29,Kroc,Suhc,Elej,Concluida
Qtzrzezo,3,11:36,Qygm,Fjbe,Bnuz,Concluida
Gwnxqpej,7,23:30,Jttr,Jkfv,Qgex,Concluida
Hqcrbjkp,5,21:31,Wxhm,Fkpf,Jmvi,Concluida
Timeeyft,7,24:54,Skhy,Igsf,Ljnr,Concluida
Lpanlazp,9,02:57,Jzjt,Ofex,Ghfx,Concluida
Vbmqhdbl,9,12:16,Kxpl,Wrid,Dhqw,Concluida
Tcahetem,8,01:59,Lrab,Jfqv,Erxq,Concluida
Lnugpsss,3,04:10,Kxrd,Hrrz,Hsnu,Concluida
Qhbpxaxy,9,14:23,Vpxg,Mmbz,Omrs,Concluida
Tarhsznf,6,13:11,Eiek,Lmvy,Myrz,Concluida
Uvpimbdn,8,21:19,Knap,Qciq,Ialt,Concluida
Qactuakq,7,04:23,Hrjk,Tbxm,Xzkt,Concluida
Gkdojcpa,5,04:13,Fohy,Xwjd,Lafh,Concluida
Syluuyfg,7,13:59,Uoqv,Utag,Hatp,Concluida
Lvxcmveh,4,11:47,Ikcn,Nvnq,Ousg,Concluida
Nsrdrcmd,7,23:35,Jjon,Julg,Dhci,Concluida
Ccuiwima,6,04:19,Xabj,Azit,Yhjh,Concluida
Plfmxoyp,6,14:19,Pgmn,Tckv,Lzke,Concluida
Yirfvhap,7,24:18,Ixeb,Sxwt,Yjak,Concluida
Nxmbwxgh,6,03:31,Wbiz,Tqve,Osza,Concluida
Pzcrdjyk,7,23:40,Qull,Kgqg,Zumc,Concluida
Irmvjtnc,2,13:35,Umnw,Tvck,Xrmc,Concluida
Qcblobhi,7,03:54,Yysr,Yepi,Rdgk,Concluida
Dbsfryoi,6,24:40,Kvxw,Srdy,Tenf,Concluida
Gmkatxik,7,22:43,Teao,Yuon,Glkd,Concluida
Szqglnxh,4,02:40,Dovk,Rzum,Kefu,Concluida
Qtjxfipv,3,14:24,Spjk,Qkrw,Weif,Concluida
Roisrtwr,6,03:44,Obrw,Htvw,Oaiv,Concluida
Urpbfyfi,4,13:30,Felg,Tqfe,Zukd,Concluida
Ubvfahrk,9,22:34,Vsfz,Jjgu,Zvou,Concluida
Ghmiqblj,7,13:30,Cfqy,Jxsw,Dslf,Concluida
Rcowgabm,4,22:35,Acfs,Qtrj,Ecrh,Concluida
Xuwbrgls,5,03:42,Laue,Ioyz,Agso,Concluida
Nglbvlfl,1,03:37,Vlex,Jpnj,Ddil,Concluida
Pkzojgpo,3,12:39,Ymzq,Xehd,Kvih,Concluida
Xzjbugay,6,22:11,Jsaa,Jseo,Byfq,Concluida
Zuxckjdo,7,02:55,Iidc,Vcbq,Vcoq,Concluida
Muuafbtn,5,03:42,Yyap,Imfu,Vdzw,Concluida
Pgzibcpr,3,23:43,Aarv,Bjbn,Rnam,Concluida
Nrhmjack,5,23:52,Rabh,Cjqi,Kccf,Concluida
Afaloxcb,5,12:12,Hkem,Owqd,Lhpn,Concluida
Kyxepysq,5,21:45,Clxl,Aadi,Azmv,Concluida
Ylnjgrjb,7,23:58,Gzgt,Adra,Jffw,Concluida
Hcohgsed,1,03:31,Cjxy,Wdqy,Lcym,Concluida
Mhxmwbbx,5,12:46,Wetc,Zrqc,Klmx,Concluida
Lcwciijb,2,03:22,Ndea,Jvgm,Dtxh,Concluida
Modlibzm,4,01:38,Hxbh,Azqu,Jecc,Concluida
Uqjxxxom,7,23:39,Mbni,Mmna,Xfoo,Concluida
Ysichkys,8,13:36,Kdfi,Atfr,Fswp,Concluida
Pgubkbpc,1,02:18,Pktl,Togj,Dovc,Concluida
Gljjxgcl,6,02:38,Iwlx,Wthk,Npqi,Concluida
Coszkysb,3,02:51,Gsag,Yfzn,Fpku,Concluida
Rltksghb,3,13:11,Pwux,Xepu,Tzmz,Concluida
Gydvgiwp,6,11:15,Zdem,Ixkd,Rinf,Concluida
Dqtwqtey,4,12:48,Kxoe,Mwbz,Raop,Concluida
Wvdvyxne,1,12:58,Bgmp,Moqp,Sqlr,Concluida
Qyqplqbd,1,04:39,Ldgp,Ccjq,Ukwc,Concluida
Wsoboipp,7,03:49,Ygrn,Uefj,Zwgu,Concluida
Bbofvnku,2,23:18,Fkqn,Qjzo,Esya,Concluida
Icrdxwdh,7,02:12,Fiir,Ivac,Jdpl,Concluida
Wgnlynrk,3,14:30,Uwer,Cdvz,Rauh,Concluida
Xobkbcjb,7,04:37,Awwf,Tzyc,Vucg,Concluida
Ppyefble,8,12:51,Uaki,Rlcf,Ubmt,Concluida
Moszreno,5,02:45,Gymt,Vhqw,Tkwg,Concluida
Sykzsqnp,8,11:55,Vgnd,Nwzz,Jpqr,Concluida
Zttovfxb,3,12:51,Oocg,Dcfd,Nalx,Concluida
Ewhgrmdu,4,24:24,Ltjk,Yppu,Csae,Concluida
Xzjucsrr,1,12:36,Pakg,Gpew,Rlbg,Concluida
Gxaytuza,6,13:29,Abrz,Xscn,Kvkl,Concluida
Dsknqjxl,1,04:14,Nzxf,Buay,Menm,Concluida
Jwlgzgam,6,02:47,Ctpk,Senk,Iccc,Concluida
Wcmgzmuu,4,14:25,Apfn,Ztjw,Mmae,Concluida
Fxvlwsse,6,24:22,Ikqg,Bcyv,Ipmf,Concluida
Iziggppw,9,24:47,Zvsp,Mjue,Hohv,Concluida
Zlvabexn,7,11:45,Khob,Tanw,Qtnc,Concluida
Wqmdffcj,4,03:22,Oyon,Shrm,Snty,Concluida
Psxoqfmn,1,01:20,Shpa,Tvie,Cccn,Concluida
Sjkagpld,5,11:41,Qpqg,Mrsn,Vtpp,Concluida
Xohufsos,3,22:29,Nzig,Ulic,Iqep,Concluida
Asutgcno,7,21:46,Vfsy,Ltac,Omnu,Concluida
Kzyxsnon,4,21:45,Mlfn,Wgff,Tsde,Concluida
Liglrdkp,2,22:11,Geys,Wcjl,Kufi,Concluida
Crwnchys,4,03:38,Ogta,Fckk,Bjkp,Concluida
Azujetrb,1,04:17,Mmgh,Zqlv,Jiqm,Concluida
Aulqiciy,9,13:11,Qxoi,Moha,Wrtp,Concluida
Iepzgcox,6,23:20,Umxh,Ysrf,Mmqn,Concluida
Ellwrkke,5,12:29,Kejx,Dltt,Yhfn,Concluida
Jwurmbcb,9,22:37,Zvza,Mbze,Rxue,Concluida
Bzcttryu,1,11:37,Bcci,Ffeq,Sdon,Concluida
Jpvminka,1,22:43,Wxbg,Yfeo,Ntcx,Concluida
Aldygfbm,1,03:20,Ydsc,Teuo,Ncth,Concluida
Eferfnwu,3,22:32,Pcob,Jwqb,Zsna,Concluida
Vrwpjoik,9,02:17,Mhnx,Kkjk,Qroy,Concluida
Dxkojpfh,7,22:38,Aujp,Nyvi,Wluq,Concluida
Msdbirgh,2,04:19,Vepz,Qure,Xhbf,Concluida
Zacjxboe,4,11:24,Bgww,Nezl,Kurg,Concluida
Tyaahdma,9,24:48,Xvov,Pznc,Dypd,Concluida
Waytxigb,7,23:43,Ntkd,Cvno,Flkj,Concluida
Psiywrne,3,12:38,Cxos,Dzos,Nozv,Concluida
Pyhivqda,4,02:46,Kgtw,Bunu,Eycq,Concluida
Jghafrff,5,11:44,Zpsv,Ozmx,Yrrm,Concluida
Ohnvuygt,4,21:47,Wdkh,Mink,Naxh,Concluida
Mpxxottd,3,23:14,Jkbo,Jfcw,Wged,Concluida
Kofmfltz,8,11:33,Yszu,Mfju,Pmpm,Concluida
Concpszz,9,24:58,Vomz,Lsye,Gkul,Concluida
Zqcxyxrz,4,21:38,Fwrk,Ofsi,Fexa,Concluida
Qvegytko,9,22:48,Ckma,Zzkd,Lbwc,Concluida
Djjtahfv,1,02:23,Pbwy,Abmq,Lvnw,Concluida
Mzygoqvc,8,13:39,Yisu,Qnxa,Kyic,Concluida
Bgzvfeqe,5,02:39,Jqdi,Oven,Rzue,Concluida
Ntqyjtqo,8,04:45,Mnsc,Yphv,Xeez,Concluida
Owaxnrwu,3,21:12,Jagy,Euap,Sxcv,Concluida
Hgsfiswi,8,02:17,Qcoq,Wdmr,Maqw,Concluida
Otoysozi,5,02:21,Hjab,Jnaa,Bzgd,Concluida
Bvntvhsr,9,24:50,Fflq,Jcyg,Sbuy,Concluida
Wmlnhwrf,9,13:49,Jwyd,Idex,Iwff,Concluida
Aliplxix,5,01:16,Wlri,Gckb,Fkzr,Concluida
Dplvgqwc,5,14:18,Dwjq,Mbbp,Fcsu,Concluida
Fjvrprua,5,12:33,Vnax,Ryai,Ivnm,Concluida
Tjvbtrbl,3,12:50,Avmz,Jeeb,Smfs,Concluida
Klcayqev,5,22:56,Yekc,Nbrs,Sjgf,Concluida
Upvplmap,2,21:38,Qblz,Rjjk,Kgyt,Concluida
Egbuqddh,7,21:16,Isca,Qtzm,Mbbq,Concluida
Kifwcnty,7,14:43,Swkv,Kiai,Ytxl,Concluida
Rgadbuar,4,03:58,Abov,Wmsj,Oxev,Concluida
Mmyzhrqt,8,21:33,Bqye,Nrdw,Fxyr,Concluida
Zzznlnbe,2,22:37,Kgee,Uquy,Fssm,Concluida
Gpklxtrf,9,03:40,Xbzp,Vsze,Yjif,Concluida
Owkrtnji,4,01:22,Vbsv,Adsy,Ucrj,Concluida
Tkvgjpbt,3,23:55,Glts,Mjrp,Jenv,Concluida
Yveaikak,2,04:21,Uqzs,Uxti,Uyaf,Concluida
Ypilwlxv,4,03:19,Vuyf,Qzqg,Hksc,Concluida
Ewmoivsr,7,11:16,Jfva,Klxg,Fphs,Concluida
Uboopwzl,8,01:24,Mawv,Wowi,Rtox,Concluida
Hujhjhld,9,04:51,Orth,Qjbh,Oboc,Concluida
Eijthhrn,1,14:24,Bugn,Pssn,Eyql,Concluida
Qbztpmpv,5,02:12,Hdgg,Fuml,Dmfr,Concluida
Uqbijhji,7,21:45,Pdae,Ajib,Gcal,Concluida
Imzrkefo,3,03:19,Rneq,Yuqa,Zjla,Concluida
Ccmaeoyr,5,11:31,Tumw,Gxea,Htjv,Concluida
Vpbhrmjm,8,12:39,Lkjz,Vezb,Kzqp,Concluida
Sjodmwbl,2,21:27,Chxo,Czfv,Hqwq,Concluida
Ayenwbmm,1,13:37,Rhnw,Eyoi,Jsde,Concluida
Mwogtuoz,8,24:29,Josa,Hcua,Xcej,Concluida
Facerylx,3,01:51,Wxnw,Gakb,Pdrw,Concluida
Pqdfosec,8,24:51,Qsvz,Vopo,Fjnt,Concluida
Rccgrbdm,3,24:49,Dmpy,Vekh,Fdzq,Concluida
Uzfsgfjd,5,13:26,Vafr,Dbdx,Hjdi,Concluida
Vqaxrlan,3,03:47,Mbvj,Umxm,Lzxc,Concluida
Senpwpin,1,22:28,Aaqd,Dwsv,Fswu,Concluida
Bauivsnf,5,01:37,Ecxb,Ospu,Nlnp,Concluida
Ebdwudkf,7,14:44,Lfpk,Thna,Acaq,Concluida
Ppmaswif,8,11:30,Iktq,Knnl,Pgnm,Concluida
Cpbjmzgi,6,04:48,Hjss,Ddyl,Iboh,Concluida
Blbumxdd,1,22:32,Dxeo,Tcpi,Xiyk,Concluida
Aybdtcix,7,13:45,Gsko,Ttkk,Tmzv,Concluida
Usskkdmu,4,13:54,Ztkh,Pjsi,Akli,Concluida
Inbauumq,2,24:42,Jowi,Dngy,Infw,Concluida
Cfekzgjz,6,03:43,Ceul,Fyjl,Doji,Concluida
Nwwpfsjr,2,22:54,Iqgs,Open,Skqm,Concluida
Nfdnlvvh,3,01:21,Teyo,Onlq,Kqfs,Concluida
Jzqpyrko,7,01:43,Myjn,Fbbs,Bkky,Concluida
Vpqvapjd,3,24:55,Cxwl,Gtjb,Giio,Concluida
Woqvpqtg,2,11:26,Lvoh,Yzsi,Pvbr,Concluida
Wkdzndzy,9,22:40,Ouem,Qsdj,Uuib,Concluida
Qrdzibgz,4,12:58,Iytx,Uqdx,Izbj,Concluida
Ojicaupw,4,21:24,Ktnb,Iqwh,Gtam,Concluida
Bphxjoak,5,11:50,Lkfk,Eijj,Kcsi,Concluida
Klxqbaez,9,14:33,Rjzg,Gttq,Hxre,Concluida
Bunjseyd,9,03:11,Rbcr,Thjq,Tyhl,Concluida
Meziemod,1,04:37,Vxps,Jpet,Xfrs,Concluida
Ibjmijrv,2,21:16,Fnxc,Gelg,Mcjv,Concluida
Swydhoch,1,23:18,Mwei,Ysyl,Puyg,Concluida
Ahkbgwzn,3,21:52,Aett,Oafw,Nbvz,Concluida
Fmvlvoqq,9,13:31,Qrhi,Jagk,Zbvi,Concluida
Hnppohsq,4,22:31,Notc,Hlmb,Iynp,Concluida
Bzurysdt,3,21:15,Hdhs,Sngz,Zwgc,Concluida
Hoxilvve,4,01:25,Temr,Jdls,Qpec,Concluida
